datetime,open,high,low,close,volume,adj_close
2017-08-17 08:10:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:11:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:12:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:13:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:14:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:15:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:16:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:17:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:18:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:19:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:20:00,4360.71,4360.71,4360.71,4360.71,0.011481,4360.71
2017-08-17 08:21:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:22:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:23:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:24:00,4360.71,4360.71,4360.71,4360.71,0.0,4360.71
2017-08-17 08:25:00,4360.7,4360.7,4360.7,4360.7,0.015748,4360.7
2017-08-17 08:26:00,4360.7,4360.7,4360.7,4360.7,0.048614,4360.7
2017-08-17 08:27:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:28:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:29:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:30:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:31:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:32:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:33:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:34:00,4360.7,4360.7,4360.7,4360.7,0.001024,4360.7
2017-08-17 08:35:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:36:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:37:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:38:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:39:00,4360.0,4360.0,4360.0,4360.0,0.064316,4360.0
2017-08-17 08:40:00,4360.69,4360.69,4360.69,4360.69,0.008408,4360.69
2017-08-17 08:41:00,4360.69,4360.69,4360.69,4360.69,0.021468,4360.69
2017-08-17 08:42:00,4360.69,4360.69,4360.69,4360.69,0.004046,4360.69
2017-08-17 08:43:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:44:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:45:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:46:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:47:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:48:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:49:00,4360.7,4360.7,4360.7,4360.7,0.008232,4360.7
2017-08-17 08:50:00,4360.7,4360.7,4360.7,4360.7,0.0,4360.7
2017-08-17 08:51:00,4360.69,4360.69,4360.69,4360.69,0.023053,4360.69
2017-08-17 08:52:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:53:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:54:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:55:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:56:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:57:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:58:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 08:59:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:00:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:01:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:02:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:03:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:04:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:05:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:06:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:07:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:08:00,4360.69,4360.69,4360.69,4360.69,0.0,4360.69
2017-08-17 09:09:00,4360.0,4360.0,4360.0,4360.0,0.006296,4360.0
2017-08-17 09:10:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:11:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:12:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:13:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:14:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:15:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:16:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:17:00,4360.0,4360.0,4360.0,4360.0,0.21,4360.0
2017-08-17 09:18:00,4360.0,4360.0,4360.0,4360.0,0.310001,4360.0
2017-08-17 09:19:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:20:00,4360.0,4360.0,4360.0,4360.0,0.320002,4360.0
2017-08-17 09:21:00,4360.0,4360.0,4360.0,4360.0,0.540001,4360.0
2017-08-17 09:22:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:23:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:24:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:25:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:26:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:27:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:28:00,4360.0,4360.0,4360.0,4360.0,0.0,4360.0
2017-08-17 09:29:00,4360.0,4360.0,4360.0,4360.0,0.908701,4360.0
2017-08-17 09:30:00,4360.0,4377.85,4360.0,4377.85,2.499913,4377.85
2017-08-17 09:31:00,4377.85,4400.0,4377.85,4400.0,1.58607,4400.0
2017-08-17 09:32:00,4405.44,4408.35,4400.0,4408.35,2.803352,4408.35
2017-08-17 09:33:00,4408.35,4408.35,4408.35,4408.35,0.834573,4408.35
2017-08-17 09:34:00,4445.78,4445.78,4445.78,4445.78,0.197755,4445.78
2017-08-17 09:35:00,4445.78,4445.78,4445.78,4445.78,0.4016,4445.78
2017-08-17 09:36:00,4445.78,4445.78,4445.78,4445.78,0.0,4445.78
2017-08-17 09:37:00,4445.78,4445.78,4445.78,4445.78,0.0,4445.78
2017-08-17 09:38:00,4445.78,4445.78,4445.78,4445.78,0.009597,4445.78
2017-08-17 09:39:00,4445.78,4445.78,4445.78,4445.78,0.0,4445.78
2017-08-17 09:40:00,4445.0,4445.0,4445.0,4445.0,0.06674,4445.0
2017-08-17 09:41:00,4436.51,4436.51,4436.51,4436.51,0.0112,4436.51
2017-08-17 09:42:00,4436.51,4436.51,4436.51,4436.51,0.0,4436.51
2017-08-17 09:43:00,4436.51,4436.51,4436.51,4436.51,0.0,4436.51
2017-08-17 09:44:00,4436.51,4436.51,4436.51,4436.51,0.0,4436.51
2017-08-17 09:45:00,4436.51,4436.51,4436.51,4436.51,0.0,4436.51
2017-08-17 09:46:00,4444.0,4444.0,4444.0,4444.0,0.025467,4444.0
2017-08-17 09:47:00,4444.0,4444.0,4444.0,4444.0,0.016214,4444.0
2017-08-17 09:48:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:49:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:50:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:51:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:52:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:53:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:54:00,4444.0,4444.0,4444.0,4444.0,0.008156,4444.0
2017-08-17 09:55:00,4444.0,4444.0,4444.0,4444.0,0.007985,4444.0
2017-08-17 09:56:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:57:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:58:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 09:59:00,4444.0,4444.0,4444.0,4444.0,0.0,4444.0
2017-08-17 10:00:00,4441.1,4441.1,4441.1,4441.1,0.790001,4441.1
2017-08-17 10:01:00,4441.1,4441.1,4441.1,4441.1,0.0,4441.1
2017-08-17 10:02:00,4441.1,4441.1,4441.1,4441.1,0.0,4441.1
2017-08-17 10:03:00,4436.51,4436.51,4436.51,4436.51,0.171696,4436.51
2017-08-17 10:04:00,4436.51,4436.51,4436.51,4436.51,0.113182,4436.51
2017-08-17 10:05:00,4436.51,4436.51,4436.51,4436.51,0.0,4436.51
2017-08-17 10:06:00,4427.13,4427.13,4400.0,4400.0,0.530001,4400.0
2017-08-17 10:07:00,4400.0,4400.0,4400.0,4400.0,0.003809,4400.0
2017-08-17 10:08:00,4400.0,4400.0,4400.0,4400.0,0.920409,4400.0
2017-08-17 10:09:00,4400.0,4400.0,4400.0,4400.0,0.0,4400.0
2017-08-17 10:10:00,4400.0,4400.0,4400.0,4400.0,0.001767,4400.0
2017-08-17 10:11:00,4400.0,4400.0,4400.0,4400.0,0.0,4400.0
2017-08-17 10:12:00,4400.0,4400.0,4400.0,4400.0,0.050193,4400.0
2017-08-17 10:13:00,4400.0,4400.0,4400.0,4400.0,1.90398,4400.0
2017-08-17 10:14:00,4399.81,4400.0,4399.81,4400.0,0.174642,4400.0
2017-08-17 10:15:00,4400.0,4400.0,4400.0,4400.0,0.0,4400.0
2017-08-17 10:16:00,4400.0,4400.0,4400.0,4400.0,0.0,4400.0
2017-08-17 10:17:00,4400.0,4400.0,4400.0,4400.0,0.0,4400.0
2017-08-17 10:18:00,4400.0,4400.0,4400.0,4400.0,0.353101,4400.0
2017-08-17 10:19:00,4400.0,4400.0,4400.0,4400.0,0.0,4400.0
2017-08-17 10:20:00,4443.0,4443.0,4443.0,4443.0,0.06403,4443.0
2017-08-17 10:21:00,4420.0,4440.0,4420.0,4440.0,0.06732,4440.0
2017-08-17 10:22:00,4440.0,4440.0,4440.0,4440.0,0.1302,4440.0
2017-08-17 10:23:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:24:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:25:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:26:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:27:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:28:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:29:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:30:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:31:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:32:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:33:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:34:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 10:35:00,4400.0,4400.0,4400.0,4400.0,0.3,4400.0
2017-08-17 10:36:00,4419.0,4419.0,4419.0,4419.0,0.270001,4419.0
2017-08-17 10:37:00,4419.0,4419.0,4419.0,4419.0,1.420003,4419.0
2017-08-17 10:38:00,4419.0,4419.0,4419.0,4419.0,0.0,4419.0
2017-08-17 10:39:00,4419.0,4419.0,4419.0,4419.0,0.0,4419.0
2017-08-17 10:40:00,4419.0,4419.0,4419.0,4419.0,0.0,4419.0
2017-08-17 10:41:00,4419.0,4419.0,4419.0,4419.0,0.0,4419.0
2017-08-17 10:42:00,4415.0,4415.0,4415.0,4415.0,0.083709,4415.0
2017-08-17 10:43:00,4415.0,4415.0,4415.0,4415.0,0.004522,4415.0
2017-08-17 10:44:00,4415.0,4415.0,4415.0,4415.0,0.0,4415.0
2017-08-17 10:45:00,4415.0,4415.0,4415.0,4415.0,0.0,4415.0
2017-08-17 10:46:00,4415.0,4415.0,4415.0,4415.0,0.0,4415.0
2017-08-17 10:47:00,4415.0,4415.0,4415.0,4415.0,0.0,4415.0
2017-08-17 10:48:00,4419.0,4457.24,4419.0,4443.9,11.901043,4443.9
2017-08-17 10:49:00,4460.0,4460.0,4460.0,4460.0,0.009597,4460.0
2017-08-17 10:50:00,4460.0,4460.0,4460.0,4460.0,0.068562,4460.0
2017-08-17 10:51:00,4460.0,4470.0,4450.65,4450.65,0.493671,4450.65
2017-08-17 10:52:00,4460.0,4460.0,4460.0,4460.0,0.440872,4460.0
2017-08-17 10:53:00,4460.0,4460.0,4460.0,4460.0,3.16907,4460.0
2017-08-17 10:54:00,4460.0,4460.0,4460.0,4460.0,0.511059,4460.0
2017-08-17 10:55:00,4460.0,4460.0,4460.0,4460.0,0.182374,4460.0
2017-08-17 10:56:00,4460.0,4460.0,4460.0,4460.0,0.161876,4460.0
2017-08-17 10:57:00,4460.0,4460.0,4460.0,4460.0,0.064754,4460.0
2017-08-17 10:58:00,4460.0,4460.0,4460.0,4460.0,0.50613,4460.0
2017-08-17 10:59:00,4460.0,4460.0,4460.0,4460.0,0.003825,4460.0
2017-08-17 11:00:00,4460.0,4470.0,4460.0,4470.0,0.647812,4470.0
2017-08-17 11:01:00,4459.18,4470.0,4459.18,4470.0,7.626505,4470.0
2017-08-17 11:02:00,4470.0,4470.0,4470.0,4470.0,0.257439,4470.0
2017-08-17 11:03:00,4474.8,4474.8,4474.8,4474.8,1.34852,4474.8
2017-08-17 11:04:00,4474.8,4474.8,4474.8,4474.8,0.245169,4474.8
2017-08-17 11:05:00,4474.8,4474.8,4474.8,4474.8,0.0,4474.8
2017-08-17 11:06:00,4474.8,4474.8,4474.8,4474.8,0.0,4474.8
2017-08-17 11:07:00,4474.8,4474.8,4474.8,4474.8,0.0,4474.8
2017-08-17 11:08:00,4454.72,4454.72,4454.72,4454.72,0.008788,4454.72
2017-08-17 11:09:00,4454.72,4454.72,4454.72,4454.72,0.0,4454.72
2017-08-17 11:10:00,4454.72,4454.72,4454.72,4454.72,0.0,4454.72
2017-08-17 11:11:00,4461.07,4461.07,4461.07,4461.07,0.010118,4461.07
2017-08-17 11:12:00,4461.07,4461.07,4461.07,4461.07,0.0,4461.07
2017-08-17 11:13:00,4461.07,4461.07,4461.07,4461.07,0.0,4461.07
2017-08-17 11:14:00,4470.06,4474.8,4470.06,4474.8,5.940193,4474.8
2017-08-17 11:15:00,4474.8,4474.8,4474.8,4474.8,2.094218,4474.8
2017-08-17 11:16:00,4474.8,4474.8,4474.8,4474.8,0.0,4474.8
2017-08-17 11:17:00,4474.8,4474.8,4474.8,4474.8,1.596177,4474.8
2017-08-17 11:18:00,4474.8,4474.8,4474.8,4474.8,1.028876,4474.8
2017-08-17 11:19:00,4465.32,4474.8,4465.32,4474.8,1.146694,4474.8
2017-08-17 11:20:00,4474.8,4474.8,4474.8,4474.8,1.178146,4474.8
2017-08-17 11:21:00,4474.8,4474.8,4474.8,4474.8,0.997846,4474.8
2017-08-17 11:22:00,4474.8,4474.8,4474.8,4474.8,0.0,4474.8
2017-08-17 11:23:00,4474.8,4474.8,4474.8,4474.8,0.0,4474.8
2017-08-17 11:24:00,4474.8,4474.8,4474.8,4474.8,0.025318,4474.8
2017-08-17 11:25:00,4474.8,4485.39,4474.8,4485.39,0.449143,4485.39
2017-08-17 11:26:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:27:00,4485.39,4485.39,4465.06,4485.39,0.324447,4485.39
2017-08-17 11:28:00,4485.39,4485.39,4485.39,4485.39,0.00392,4485.39
2017-08-17 11:29:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:30:00,4485.39,4485.39,4485.39,4485.39,0.048343,4485.39
2017-08-17 11:31:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:32:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:33:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:34:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:35:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:36:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:37:00,4485.39,4485.39,4485.39,4485.39,0.0,4485.39
2017-08-17 11:38:00,4459.96,4469.93,4459.96,4469.93,0.532753,4469.93
2017-08-17 11:39:00,4469.93,4469.93,4469.93,4469.93,0.0,4469.93
2017-08-17 11:40:00,4469.93,4469.93,4469.93,4469.93,0.0,4469.93
2017-08-17 11:41:00,4469.93,4469.93,4469.93,4469.93,0.0,4469.93
2017-08-17 11:42:00,4469.93,4469.93,4469.93,4469.93,0.0,4469.93
2017-08-17 11:43:00,4469.93,4469.93,4469.93,4469.93,0.0,4469.93
2017-08-17 11:44:00,4469.93,4469.93,4469.93,4469.93,0.001986,4469.93
2017-08-17 11:45:00,4469.93,4469.93,4469.93,4469.93,0.02,4469.93
2017-08-17 11:46:00,4469.93,4469.93,4468.93,4468.93,0.171,4468.93
2017-08-17 11:47:00,4459.46,4468.93,4459.46,4468.93,0.314974,4468.93
2017-08-17 11:48:00,4468.93,4468.93,4468.93,4468.93,0.0,4468.93
2017-08-17 11:49:00,4468.93,4468.93,4468.93,4468.93,0.0,4468.93
2017-08-17 11:50:00,4449.56,4449.56,4449.56,4449.56,0.088282,4449.56
2017-08-17 11:51:00,4434.86,4434.86,4434.86,4434.86,0.275404,4434.86
2017-08-17 11:52:00,4434.86,4434.86,4434.86,4434.86,0.248,4434.86
2017-08-17 11:53:00,4434.86,4434.86,4434.86,4434.86,0.000187,4434.86
2017-08-17 11:54:00,4434.86,4434.86,4434.86,4434.86,0.137571,4434.86
2017-08-17 11:55:00,4449.56,4449.56,4449.56,4449.56,0.064142,4449.56
2017-08-17 11:56:00,4438.77,4438.77,4438.77,4438.77,0.046937,4438.77
2017-08-17 11:57:00,4449.56,4449.56,4449.56,4449.56,0.11838,4449.56
2017-08-17 11:58:00,4449.56,4449.56,4449.56,4449.56,0.0,4449.56
2017-08-17 11:59:00,4427.3,4427.3,4427.3,4427.3,0.020765,4427.3
2017-08-17 12:00:00,4427.3,4427.3,4427.3,4427.3,0.0,4427.3
2017-08-17 12:01:00,4436.06,4436.06,4436.06,4436.06,0.061558,4436.06
2017-08-17 12:02:00,4436.06,4436.06,4436.06,4436.06,0.0,4436.06
2017-08-17 12:03:00,4436.06,4436.06,4436.06,4436.06,1.532516,4436.06
2017-08-17 12:04:00,4449.56,4449.56,4449.56,4449.56,0.793284,4449.56
2017-08-17 12:05:00,4447.66,4447.66,4447.66,4447.66,0.480838,4447.66
2017-08-17 12:06:00,4439.67,4447.66,4439.67,4447.66,4.517824,4447.66
2017-08-17 12:07:00,4447.66,4447.66,4447.66,4447.66,0.046054,4447.66
2017-08-17 12:08:00,4447.66,4447.66,4447.66,4447.66,0.309107,4447.66
2017-08-17 12:09:00,4448.89,4448.89,4448.89,4448.89,0.434545,4448.89
2017-08-17 12:10:00,4441.87,4441.87,4441.87,4441.87,0.696494,4441.87
2017-08-17 12:11:00,4441.87,4441.87,4441.87,4441.87,0.0,4441.87
2017-08-17 12:12:00,4441.87,4441.87,4441.87,4441.87,0.393453,4441.87
2017-08-17 12:13:00,4441.87,4441.87,4441.87,4441.87,0.187894,4441.87
2017-08-17 12:14:00,4441.87,4441.87,4441.87,4441.87,1.720591,4441.87
2017-08-17 12:15:00,4441.87,4441.87,4441.87,4441.87,0.081998,4441.87
2017-08-17 12:16:00,4441.87,4441.87,4441.87,4441.87,0.066163,4441.87
2017-08-17 12:17:00,4441.87,4441.87,4441.87,4441.87,0.256702,4441.87
2017-08-17 12:18:00,4441.87,4441.87,4441.87,4441.87,0.0,4441.87
2017-08-17 12:19:00,4431.68,4431.68,4431.68,4431.68,0.025,4431.68
2017-08-17 12:20:00,4431.68,4431.68,4431.68,4431.68,0.0,4431.68
2017-08-17 12:21:00,4430.95,4430.95,4430.95,4430.95,0.00493,4430.95
2017-08-17 12:22:00,4430.95,4430.95,4430.95,4430.95,0.0,4430.95
2017-08-17 12:23:00,4427.3,4430.95,4427.3,4430.95,3.614797,4430.95
2017-08-17 12:24:00,4430.95,4430.95,4427.3,4427.3,4.77324,4427.3
2017-08-17 12:25:00,4425.25,4425.25,4425.25,4425.25,0.026,4425.25
2017-08-17 12:26:00,4423.2,4423.2,4423.2,4423.2,0.94,4423.2
2017-08-17 12:27:00,4423.2,4423.2,4423.2,4423.2,0.0,4423.2
