datetime,open,high,low,close,volume,adj_close
2017-08-17 12:28:00,4425.25,4425.25,4425.25,4425.25,0.019559,4425.25
2017-08-17 12:29:00,4418.12,4418.12,4418.12,4418.12,0.113,4418.12
2017-08-17 12:30:00,4418.12,4418.12,4418.12,4418.12,0.0,4418.12
2017-08-17 12:31:00,4418.12,4418.12,4418.12,4418.12,0.0,4418.12
2017-08-17 12:32:00,4417.0,4417.0,4417.0,4417.0,0.027508,4417.0
2017-08-17 12:33:00,4417.0,4417.0,4417.0,4417.0,0.0,4417.0
2017-08-17 12:34:00,4417.0,4417.0,4417.0,4417.0,0.0,4417.0
2017-08-17 12:35:00,4417.0,4417.0,4417.0,4417.0,0.000293,4417.0
2017-08-17 12:36:00,4417.0,4417.0,4417.0,4417.0,0.09,4417.0
2017-08-17 12:37:00,4417.0,4417.0,4417.0,4417.0,0.0,4417.0
2017-08-17 12:38:00,4417.0,4417.0,4417.0,4417.0,0.135,4417.0
2017-08-17 12:39:00,4417.0,4427.3,4417.0,4427.3,0.029912,4427.3
2017-08-17 12:40:00,4427.3,4427.3,4427.3,4427.3,0.0,4427.3
2017-08-17 12:41:00,4419.14,4430.95,4411.01,4411.01,0.627854,4411.01
2017-08-17 12:42:00,4431.13,4431.13,4431.13,4431.13,0.17931,4431.13
2017-08-17 12:43:00,4431.13,4431.13,4431.13,4431.13,0.0,4431.13
2017-08-17 12:44:00,4431.13,4431.13,4431.13,4431.13,0.0,4431.13
2017-08-17 12:45:00,4431.13,4431.13,4431.13,4431.13,0.0,4431.13
2017-08-17 12:46:00,4431.13,4431.13,4431.13,4431.13,0.0,4431.13
2017-08-17 12:47:00,4431.13,4431.13,4431.13,4431.13,0.0,4431.13
2017-08-17 12:48:00,4430.0,4430.0,4420.5,4420.5,0.077498,4420.5
2017-08-17 12:49:00,4420.0,4420.0,4411.0,4411.0,0.622,4411.0
2017-08-17 12:50:00,4420.0,4420.0,4420.0,4420.0,0.024782,4420.0
2017-08-17 12:51:00,4420.0,4420.0,4420.0,4420.0,0.0,4420.0
2017-08-17 12:52:00,4420.0,4420.0,4420.0,4420.0,0.0,4420.0
2017-08-17 12:53:00,4420.0,4420.0,4420.0,4420.0,0.002218,4420.0
2017-08-17 12:54:00,4420.0,4431.13,4411.0,4411.0,0.120476,4411.0
2017-08-17 12:55:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 12:56:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 12:57:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 12:58:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 12:59:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 13:00:00,4411.0,4411.0,4411.0,4411.0,0.28,4411.0
2017-08-17 13:01:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 13:02:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 13:03:00,4411.0,4411.0,4411.0,4411.0,0.0,4411.0
2017-08-17 13:04:00,4424.57,4430.0,4424.57,4430.0,0.330006,4430.0
2017-08-17 13:05:00,4434.12,4434.12,4434.12,4434.12,0.092424,4434.12
2017-08-17 13:06:00,4445.88,4445.88,4445.88,4445.88,0.037531,4445.88
2017-08-17 13:07:00,4440.0,4445.88,4440.0,4445.88,0.389654,4445.88
2017-08-17 13:08:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:09:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:10:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:11:00,4440.0,4445.88,4440.0,4445.88,0.129328,4445.88
2017-08-17 13:12:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:13:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:14:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:15:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:16:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:17:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:18:00,4445.88,4445.88,4445.88,4445.88,0.0,4445.88
2017-08-17 13:19:00,4430.43,4430.43,4430.43,4430.43,0.013,4430.43
2017-08-17 13:20:00,4430.43,4430.43,4430.43,4430.43,0.0,4430.43
2017-08-17 13:21:00,4430.43,4430.43,4430.43,4430.43,0.0,4430.43
2017-08-17 13:22:00,4430.43,4430.43,4430.43,4430.43,0.0,4430.43
2017-08-17 13:23:00,4430.43,4430.43,4430.43,4430.43,0.001479,4430.43
2017-08-17 13:24:00,4425.21,4440.0,4425.21,4440.0,0.147756,4440.0
2017-08-17 13:25:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 13:26:00,4440.0,4440.0,4440.0,4440.0,0.0,4440.0
2017-08-17 13:27:00,4425.21,4425.21,4425.21,4425.21,0.02715,4425.21
2017-08-17 13:28:00,4425.21,4425.21,4425.21,4425.21,0.0,4425.21
2017-08-17 13:29:00,4422.6,4440.0,4422.6,4440.0,2.26999,4440.0
2017-08-17 13:30:00,4435.12,4435.12,4425.21,4435.12,0.513121,4435.12
2017-08-17 13:31:00,4435.21,4435.21,4435.21,4435.21,1.10672,4435.21
2017-08-17 13:32:00,4435.21,4440.0,4435.21,4440.0,0.433794,4440.0
2017-08-17 13:33:00,4440.0,4440.0,4440.0,4440.0,0.08141,4440.0
2017-08-17 13:34:00,4440.0,4440.0,4440.0,4440.0,0.221447,4440.0
2017-08-17 13:35:00,4445.0,4445.0,4440.0,4445.0,0.98704,4445.0
2017-08-17 13:36:00,4445.0,4445.0,4445.0,4445.0,0.99093,4445.0
2017-08-17 13:37:00,4445.0,4445.0,4445.0,4445.0,0.231016,4445.0
2017-08-17 13:38:00,4445.0,4445.0,4445.0,4445.0,0.41048,4445.0
2017-08-17 13:39:00,4445.0,4445.0,4445.0,4445.0,0.757662,4445.0
2017-08-17 13:40:00,4445.0,4445.0,4445.0,4445.0,0.0,4445.0
2017-08-17 13:41:00,4445.0,4445.0,4445.0,4445.0,0.0,4445.0
2017-08-17 13:42:00,4445.0,4445.0,4445.0,4445.0,0.0,4445.0
2017-08-17 13:43:00,4445.0,4445.0,4445.0,4445.0,0.125884,4445.0
2017-08-17 13:44:00,4445.0,4445.0,4445.0,4445.0,1.645136,4445.0
2017-08-17 13:45:00,4445.0,4445.0,4445.0,4445.0,0.0,4445.0
2017-08-17 13:46:00,4432.07,4432.07,4432.07,4432.07,0.069,4432.07
2017-08-17 13:47:00,4445.0,4445.0,4445.0,4445.0,0.074829,4445.0
2017-08-17 13:48:00,4445.0,4445.0,4445.0,4445.0,0.0,4445.0
2017-08-17 13:49:00,4445.0,4445.0,4445.0,4445.0,0.0,4445.0
2017-08-17 13:50:00,4425.6,4432.07,4425.6,4432.07,5.628527,4432.07
2017-08-17 13:51:00,4432.07,4432.07,4432.07,4432.07,0.0,4432.07
2017-08-17 13:52:00,4433.2,4433.2,4432.07,4432.07,1.842463,4432.07
2017-08-17 13:53:00,4445.0,4445.0,4445.0,4445.0,0.475496,4445.0
2017-08-17 13:54:00,4445.0,4445.0,4445.0,4445.0,1.12607,4445.0
2017-08-17 13:55:00,4445.0,4445.0,4445.0,4445.0,0.272969,4445.0
2017-08-17 13:56:00,4445.0,4445.0,4445.0,4445.0,0.146,4445.0
2017-08-17 13:57:00,4445.0,4445.0,4445.0,4445.0,7.00496,4445.0
2017-08-17 13:58:00,4445.0,4459.0,4445.0,4459.0,3.449164,4459.0
2017-08-17 13:59:00,4459.0,4459.0,4459.0,4459.0,0.0,4459.0
2017-08-17 14:00:00,4459.0,4460.0,4459.0,4460.0,0.693599,4460.0
2017-08-17 14:01:00,4460.0,4460.0,4460.0,4460.0,1.113327,4460.0
2017-08-17 14:02:00,4460.0,4460.0,4460.0,4460.0,1.987536,4460.0
2017-08-17 14:03:00,4460.0,4460.0,4460.0,4460.0,1.910253,4460.0
2017-08-17 14:04:00,4460.0,4460.0,4460.0,4460.0,0.079967,4460.0
2017-08-17 14:05:00,4460.0,4460.0,4460.0,4460.0,1.089199,4460.0
2017-08-17 14:06:00,4460.0,4460.0,4460.0,4460.0,0.0,4460.0
2017-08-17 14:07:00,4460.0,4460.0,4460.0,4460.0,1.055972,4460.0
2017-08-17 14:08:00,4460.0,4460.0,4460.0,4460.0,0.184417,4460.0
2017-08-17 14:09:00,4460.0,4460.0,4460.0,4460.0,0.945864,4460.0
2017-08-17 14:10:00,4460.0,4460.0,4460.0,4460.0,0.482478,4460.0
2017-08-17 14:11:00,4460.0,4460.0,4460.0,4460.0,0.0,4460.0
2017-08-17 14:12:00,4460.0,4460.0,4452.75,4452.75,3.42236,4452.75
2017-08-17 14:13:00,4435.93,4452.71,4435.93,4452.71,4.373493,4452.71
2017-08-17 14:14:00,4452.71,4452.71,4452.71,4452.71,0.0,4452.71
2017-08-17 14:15:00,4452.71,4452.71,4452.71,4452.71,0.340744,4452.71
2017-08-17 14:16:00,4452.71,4452.71,4452.71,4452.71,0.284341,4452.71
2017-08-17 14:17:00,4452.71,4452.71,4452.71,4452.71,0.0,4452.71
2017-08-17 14:18:00,4459.81,4459.81,4459.81,4459.81,0.610223,4459.81
2017-08-17 14:19:00,4459.81,4459.81,4459.81,4459.81,0.013429,4459.81
2017-08-17 14:20:00,4459.81,4459.81,4459.81,4459.81,0.246348,4459.81
2017-08-17 14:21:00,4459.81,4460.0,4459.81,4460.0,0.454725,4460.0
2017-08-17 14:22:00,4460.0,4460.0,4460.0,4460.0,0.168366,4460.0
2017-08-17 14:23:00,4469.46,4469.46,4469.35,4469.35,0.119405,4469.35
2017-08-17 14:24:00,4469.35,4469.35,4469.35,4469.35,0.177506,4469.35
2017-08-17 14:25:00,4469.35,4469.35,4437.35,4437.35,0.296746,4437.35
2017-08-17 14:26:00,4469.35,4469.35,4469.35,4469.35,0.091731,4469.35
2017-08-17 14:27:00,4469.35,4469.35,4469.35,4469.35,0.772777,4469.35
2017-08-17 14:28:00,4469.46,4469.46,4467.81,4467.81,0.709429,4467.81
2017-08-17 14:29:00,4467.81,4467.81,4467.81,4467.81,0.024574,4467.81
2017-08-17 14:30:00,4467.81,4467.81,4467.81,4467.81,0.393608,4467.81
2017-08-17 14:31:00,4467.81,4467.81,4467.81,4467.81,0.558302,4467.81
2017-08-17 14:32:00,4452.57,4467.81,4452.57,4467.81,4.300343,4467.81
2017-08-17 14:33:00,4467.81,4467.81,4467.81,4467.81,0.065785,4467.81
2017-08-17 14:34:00,4484.0,4484.0,4484.0,4484.0,0.049553,4484.0
2017-08-17 14:35:00,4484.0,4484.0,4484.0,4484.0,0.153852,4484.0
2017-08-17 14:36:00,4484.0,4484.0,4484.0,4484.0,0.053696,4484.0
2017-08-17 14:37:00,4484.0,4485.0,4484.0,4485.0,0.284055,4485.0
2017-08-17 14:38:00,4484.0,4484.0,4484.0,4484.0,0.249969,4484.0
2017-08-17 14:39:00,4484.0,4484.0,4484.0,4484.0,0.141862,4484.0
2017-08-17 14:40:00,4484.0,4485.0,4484.0,4485.0,1.058721,4485.0
2017-08-17 14:41:00,4485.0,4485.0,4485.0,4485.0,0.156931,4485.0
2017-08-17 14:42:00,4485.0,4485.0,4485.0,4485.0,0.600026,4485.0
2017-08-17 14:43:00,4485.0,4485.39,4485.0,4485.39,1.643844,4485.39
2017-08-17 14:44:00,4477.53,4477.53,4477.53,4477.53,0.144835,4477.53
2017-08-17 14:45:00,4477.53,4477.53,4477.53,4477.53,0.0,4477.53
2017-08-17 14:46:00,4477.53,4477.53,4477.53,4477.53,0.243408,4477.53
2017-08-17 14:47:00,4477.53,4477.53,4477.53,4477.53,0.04181,4477.53
2017-08-17 14:48:00,4477.53,4477.53,4477.53,4477.53,0.606513,4477.53
2017-08-17 14:49:00,4477.53,4477.53,4477.53,4477.53,0.508717,4477.53
2017-08-17 14:50:00,4477.53,4477.53,4477.53,4477.53,0.082,4477.53
2017-08-17 14:51:00,4477.53,4477.53,4477.53,4477.53,0.375093,4477.53
2017-08-17 14:52:00,4457.43,4477.53,4457.43,4477.53,4.78714,4477.53
2017-08-17 14:53:00,4476.84,4476.84,4476.84,4476.84,1.684968,4476.84
2017-08-17 14:54:00,4477.53,4477.53,4477.53,4477.53,0.044254,4477.53
2017-08-17 14:55:00,4477.53,4477.53,4477.23,4477.53,3.116285,4477.53
2017-08-17 14:56:00,4453.26,4469.17,4453.26,4468.33,4.800608,4468.33
2017-08-17 14:57:00,4468.33,4469.17,4468.33,4469.17,2.512693,4469.17
2017-08-17 14:58:00,4469.17,4469.17,4469.17,4469.17,0.884215,4469.17
2017-08-17 14:59:00,4470.82,4470.82,4470.82,4470.82,0.544002,4470.82
2017-08-17 15:00:00,4470.82,4470.82,4470.82,4470.82,1.351499,4470.82
2017-08-17 15:01:00,4470.82,4470.82,4470.82,4470.82,0.322366,4470.82
2017-08-17 15:02:00,4470.0,4470.0,4470.0,4470.0,0.248009,4470.0
2017-08-17 15:03:00,4470.0,4470.0,4470.0,4470.0,0.766008,4470.0
2017-08-17 15:04:00,4453.67,4470.0,4453.67,4470.0,4.117776,4470.0
2017-08-17 15:05:00,4470.0,4470.0,4470.0,4470.0,0.0,4470.0
2017-08-17 15:06:00,4470.0,4470.0,4470.0,4470.0,0.3034,4470.0
2017-08-17 15:07:00,4469.99,4469.99,4469.0,4469.0,0.213872,4469.0
2017-08-17 15:08:00,4469.0,4469.0,4469.0,4469.0,0.121306,4469.0
2017-08-17 15:09:00,4469.0,4469.0,4469.0,4469.0,0.0,4469.0
2017-08-17 15:10:00,4469.0,4469.0,4469.0,4469.0,0.254984,4469.0
2017-08-17 15:11:00,4469.0,4469.0,4460.0,4460.0,0.65217,4460.0
2017-08-17 15:12:00,4460.0,4460.0,4460.0,4460.0,1.088892,4460.0
2017-08-17 15:13:00,4460.0,4460.0,4460.0,4460.0,0.242059,4460.0
2017-08-17 15:14:00,4460.0,4460.0,4460.0,4460.0,0.120548,4460.0
2017-08-17 15:15:00,4460.0,4460.0,4460.0,4460.0,0.950092,4460.0
2017-08-17 15:16:00,4460.0,4460.0,4460.0,4460.0,0.957037,4460.0
2017-08-17 15:17:00,4469.0,4469.0,4469.0,4469.0,0.54076,4469.0
2017-08-17 15:18:00,4469.0,4469.0,4469.0,4469.0,0.542332,4469.0
2017-08-17 15:19:00,4469.99,4469.99,4469.99,4469.99,0.536322,4469.99
2017-08-17 15:20:00,4445.0,4469.99,4445.0,4469.99,1.365382,4469.99
2017-08-17 15:21:00,4469.0,4469.0,4469.0,4469.0,0.042962,4469.0
2017-08-17 15:22:00,4469.0,4470.82,4445.0,4445.0,1.276884,4445.0
2017-08-17 15:23:00,4445.0,4445.0,4445.0,4445.0,0.597,4445.0
2017-08-17 15:24:00,4445.0,4445.0,4432.7,4432.7,0.0992,4432.7
2017-08-17 15:25:00,4445.0,4445.0,4419.15,4433.2,1.075038,4433.2
2017-08-17 15:26:00,4433.2,4433.2,4433.2,4433.2,0.14675,4433.2
2017-08-17 15:27:00,4433.2,4445.0,4433.2,4445.0,1.3263,4445.0
2017-08-17 15:28:00,4420.0,4433.2,4412.1,4432.2,2.815312,4432.2
2017-08-17 15:29:00,4433.2,4433.2,4432.2,4432.2,0.520579,4432.2
2017-08-17 15:30:00,4432.2,4444.9,4420.0,4444.9,1.731294,4444.9
2017-08-17 15:31:00,4432.21,4432.21,4431.76,4431.76,0.681321,4431.76
2017-08-17 15:32:00,4421.0,4421.0,4420.0,4420.0,0.161379,4420.0
2017-08-17 15:33:00,4420.0,4420.0,4420.0,4420.0,0.483905,4420.0
2017-08-17 15:34:00,4416.81,4421.0,4399.64,4421.0,8.561232,4421.0
2017-08-17 15:35:00,4399.64,4399.64,4399.64,4399.64,2.28704,4399.64
2017-08-17 15:36:00,4382.95,4399.64,4376.49,4381.71,3.416081,4381.71
2017-08-17 15:37:00,4381.71,4382.95,4374.04,4382.95,2.353,4382.95
2017-08-17 15:38:00,4382.95,4382.95,4382.95,4382.95,0.010163,4382.95
2017-08-17 15:39:00,4374.04,4382.95,4374.04,4377.54,1.50694,4377.54
2017-08-17 15:40:00,4377.54,4377.54,4377.54,4377.54,0.232073,4377.54
2017-08-17 15:41:00,4382.95,4382.95,4377.54,4377.54,1.261686,4377.54
2017-08-17 15:42:00,4382.95,4382.95,4382.95,4382.95,2.008579,4382.95
2017-08-17 15:43:00,4382.95,4382.95,4382.95,4382.95,0.0,4382.95
2017-08-17 15:44:00,4396.47,4425.83,4396.47,4396.47,0.706623,4396.47
2017-08-17 15:45:00,4392.95,4392.95,4392.95,4392.95,0.114,4392.95
2017-08-17 15:46:00,4392.95,4396.47,4392.95,4392.95,2.066609,4392.95
2017-08-17 15:47:00,4392.95,4425.83,4392.95,4425.83,1.551119,4425.83
2017-08-17 15:48:00,4401.68,4425.83,4401.68,4425.83,5.330091,4425.83
2017-08-17 15:49:00,4423.63,4423.63,4423.63,4423.63,0.641441,4423.63
2017-08-17 15:50:00,4423.63,4423.63,4423.63,4423.63,0.321789,4423.63
2017-08-17 15:51:00,4423.63,4423.63,4423.63,4423.63,0.127402,4423.63
2017-08-17 15:52:00,4412.38,4412.38,4412.38,4412.38,0.757878,4412.38
2017-08-17 15:53:00,4412.38,4412.38,4377.54,4377.54,1.709299,4377.54
2017-08-17 15:54:00,4377.54,4410.35,4371.45,4371.45,0.607785,4371.45
2017-08-17 15:55:00,4377.54,4377.54,4377.54,4377.54,0.372734,4377.54
2017-08-17 15:56:00,4371.52,4377.54,4371.52,4377.54,0.315711,4377.54
2017-08-17 15:57:00,4377.54,4377.54,4377.54,4377.54,0.0,4377.54
2017-08-17 15:58:00,4352.34,4352.34,4352.34,4352.34,0.169983,4352.34
2017-08-17 15:59:00,4333.42,4352.34,4333.42,4352.34,6.399274,4352.34
2017-08-17 16:00:00,4352.34,4352.34,4352.34,4352.34,0.0,4352.34
2017-08-17 16:01:00,4352.33,4352.35,4352.33,4352.35,1.612469,4352.35
2017-08-17 16:02:00,4352.33,4352.33,4314.5,4320.0,0.635793,4320.0
2017-08-17 16:03:00,4320.0,4352.33,4314.5,4314.5,2.735415,4314.5
2017-08-17 16:04:00,4320.0,4352.35,4320.0,4325.0,1.264554,4325.0
2017-08-17 16:05:00,4325.0,4354.35,4314.5,4354.35,1.984577,4354.35
2017-08-17 16:06:00,4322.61,4322.61,4302.1,4302.1,5.355625,4302.1
2017-08-17 16:07:00,4305.38,4339.85,4300.0,4300.0,3.898083,4300.0
2017-08-17 16:08:00,4302.1,4305.38,4261.32,4261.32,6.227019,4261.32
2017-08-17 16:09:00,4255.3,4293.61,4255.3,4293.61,1.993581,4293.61
2017-08-17 16:10:00,4261.89,4292.11,4255.3,4291.77,4.760326,4291.77
2017-08-17 16:11:00,4291.77,4339.85,4287.78,4290.75,2.761322,4290.75
2017-08-17 16:12:00,4290.75,4290.75,4290.75,4290.75,0.316,4290.75
2017-08-17 16:13:00,4290.75,4290.75,4290.75,4290.75,0.0,4290.75
2017-08-17 16:14:00,4290.75,4307.17,4290.75,4307.17,0.632789,4307.17
2017-08-17 16:15:00,4307.17,4307.17,4290.75,4290.75,2.022926,4290.75
2017-08-17 16:16:00,4297.76,4304.78,4290.75,4290.75,6.696603,4290.75
2017-08-17 16:17:00,4272.03,4294.08,4272.03,4294.08,0.989574,4294.08
2017-08-17 16:18:00,4272.03,4294.08,4272.03,4294.08,1.228253,4294.08
2017-08-17 16:19:00,4294.08,4294.08,4294.08,4294.08,0.177379,4294.08
2017-08-17 16:20:00,4294.08,4294.08,4294.08,4294.08,0.112339,4294.08
2017-08-17 16:21:00,4294.08,4294.08,4265.87,4284.72,0.739616,4284.72
2017-08-17 16:22:00,4284.72,4294.08,4284.72,4284.72,1.121078,4284.72
2017-08-17 16:23:00,4284.72,4304.78,4284.72,4304.78,0.685479,4304.78
2017-08-17 16:24:00,4307.43,4336.69,4294.08,4307.43,1.933974,4307.43
2017-08-17 16:25:00,4307.43,4307.43,4307.43,4307.43,0.02,4307.43
2017-08-17 16:26:00,4307.43,4336.69,4307.43,4307.43,0.977838,4307.43
2017-08-17 16:27:00,4336.69,4336.69,4336.69,4336.69,0.733456,4336.69
2017-08-17 16:28:00,4323.05,4336.69,4290.17,4290.17,1.222022,4290.17
2017-08-17 16:29:00,4290.17,4294.08,4290.17,4290.17,0.371858,4290.17
2017-08-17 16:30:00,4290.17,4290.17,4290.17,4290.17,0.538117,4290.17
2017-08-17 16:31:00,4294.08,4337.29,4290.17,4337.29,1.65935,4337.29
2017-08-17 16:32:00,4337.29,4337.29,4337.29,4337.29,0.097888,4337.29
2017-08-17 16:33:00,4337.29,4337.29,4337.29,4337.29,0.0,4337.29
2017-08-17 16:34:00,4337.29,4337.29,4337.29,4337.29,0.0,4337.29
2017-08-17 16:35:00,4337.29,4337.29,4337.29,4337.29,0.091119,4337.29
2017-08-17 16:36:00,4337.29,4337.29,4337.29,4337.29,0.102587,4337.29
2017-08-17 16:37:00,4337.29,4337.29,4337.29,4337.29,0.606851,4337.29
